0.055028	0.753496	0.327103	3.744979	2.696895	-0.597909	3.811262	0.442943	-2.964989	-0.508222	-1.365410	-2.942975	-2.678601	3.786068	-0.351279	-1.586537	0.954084	-2.593361	0.060883	0.065723	1.103453	-0.894485	-0.723447	-0.527604	-1.028058	4.249492	1.866683	-0.493421	0.501630	1.235789	-2.625704	1.141990	-2.434482	-1.078259	-2.667590	1.811261	-0.546426	
-0.654251	-0.296074	1.082464	-0.431606	-0.270357	-0.858841	0.402149	-0.471527	-0.230326	1.598569	-0.532705	-0.350159	-1.888569	0.168065	0.318611	0.007575	0.642194	0.680576	-0.028385	0.096237	-0.134077	0.393120	-0.492120	1.115634	-0.029324	-0.363926	-0.256290	0.766126	-0.624872	0.191254	-0.162610	0.520737	-0.642346	0.745241	0.089586	0.051758	-0.151532	
-0.739967	1.473027	0.370386	0.679011	0.266384	0.873704	0.265476	0.203831	0.157843	0.027025	0.772869	-0.380829	-0.839807	-1.976867	0.096373	-0.347629	-0.577093	0.507053	-0.213551	-0.388119	-0.244050	-0.371800	-0.078353	0.615913	-0.326959	-0.717036	-1.002473	0.753836	0.149682	0.815742	0.738352	-1.587504	0.754744	-0.084213	0.108206	-0.139016	0.385810	
-1.576763	1.133150	0.119322	0.175296	0.342340	-0.998529	-0.343638	-2.129997	-0.090830	0.415336	-0.730690	-0.336181	-1.066194	-0.012345	-0.434697	0.496435	-1.093321	-0.134177	-0.168620	-0.607418	0.174470	-0.499920	0.344778	0.292917	1.153696	1.110186	-1.682039	-0.002660	-0.012808	-0.211955	0.113756	1.078584	1.133224	3.613289	-0.096510	0.236652	0.295860	
-0.666497	0.108566	-0.104368	-0.958776	0.471098	-0.509975	0.385959	-0.254039	0.805046	-0.487561	-0.183809	0.413650	0.234314	0.572479	0.074587	-0.379844	0.728131	-0.032329	-0.090076	0.317993	-0.164371	0.164037	-0.866783	0.179204	0.115414	0.415623	-0.212877	-0.301331	0.055261	0.057396	0.127289	-0.234712	-0.264157	0.002240	-0.079033	0.134484	0.427765	
0.208538	-0.337564	-1.853532	0.966724	-1.619822	-2.938383	3.220898	-0.578937	1.630253	0.937615	-1.430289	-0.264813	1.123602	-1.241136	0.277739	-0.778338	-0.233122	-1.108639	0.396526	1.400177	0.199100	0.174035	1.877514	0.439163	-1.327722	-1.752476	-0.398484	-1.108493	0.019148	-0.599158	2.837774	-0.048425	-0.220726	0.544655	-0.597271	0.513253	1.670615	
-2.210953	0.227495	-4.213286	2.108595	-1.040155	-4.006134	4.041919	-1.391803	-2.498136	1.472306	1.847731	-1.794010	1.127962	2.429561	0.224003	-0.491323	-1.996123	1.563920	-0.154338	-0.062754	-0.067491	0.204755	5.783845	-1.398408	2.396282	1.629208	-0.084952	0.355320	-0.203769	-0.207317	-2.046263	-0.536549	0.648244	-2.419590	0.366062	0.274768	0.121378	
-0.735438	-0.704304	0.889125	-0.250497	-0.353871	-0.570413	-0.972499	0.259446	-0.594748	0.538789	-0.536493	-0.730167	1.666515	0.974206	-0.479935	0.529156	-0.197077	-0.613414	0.270963	-0.093531	0.667245	0.206551	0.379097	0.538619	-0.865864	-0.252115	0.509485	0.369640	0.235927	0.818450	0.327554	-0.220436	0.161316	-0.265043	-1.124020	0.061235	0.156547	
1.358634	0.109392	0.453876	0.168701	0.035347	-0.228213	0.107780	-0.121330	-0.754908	-0.139450	0.357446	0.807071	0.415468	0.136048	0.113188	-0.192942	-0.385490	-1.121379	0.122943	-0.367829	0.101666	-0.043088	-0.462408	0.565262	-0.905506	0.552029	-0.255462	0.080249	0.223346	-0.048135	-1.151883	-0.020838	0.408497	0.034709	0.122101	0.071410	-0.146301	
1.258181	-0.157029	-0.168227	0.527313	1.827075	-1.859671	3.264950	-1.066271	0.971760	-1.726355	-0.791947	0.602699	1.407931	-4.346626	-0.093555	-0.333200	-0.421197	-0.008924	-0.067981	0.024396	-1.263085	0.159871	0.582253	4.014761	-1.296611	0.503334	-0.403120	2.227879	-0.038769	-2.215653	0.592957	-0.398963	-0.488288	-0.138408	-0.021956	-0.122140	-0.537384	
0.760346	1.001994	1.619245	0.539030	-3.056118	2.072079	-1.286963	1.510575	-0.053594	-0.375293	-1.645184	0.465771	-0.943627	2.402375	-0.982168	-1.224394	-1.464893	-0.220111	-0.739232	1.260148	-0.319693	-0.954300	1.250671	-1.144596	2.363251	0.479667	-1.483373	-1.341612	0.686207	-1.632211	0.241368	0.275795	3.122187	-0.417955	0.558306	-0.640464	-0.683230	
1.826123	0.958290	0.541328	0.025762	-0.182702	0.812327	-0.434444	0.834792	0.244921	-1.057649	-0.079404	-0.706625	1.378970	2.680789	-0.219345	0.143561	-0.326181	0.276416	0.041774	-0.012267	-0.384553	-0.110949	-1.177839	-0.911805	-0.902134	0.857406	-1.093539	-0.001398	-0.584875	-0.997047	-0.527770	0.190557	-0.605551	-0.547458	0.186938	-0.065953	-0.070465	
5.746462	-0.751631	-3.100083	0.000878	-0.533275	0.260579	1.081777	0.169851	2.728760	-0.413874	0.576170	-0.806053	2.371524	-3.583616	0.630810	0.257002	-2.813836	-1.900680	0.136457	-0.387074	-0.356553	-0.519089	-1.230280	1.952272	-0.874085	-1.591205	1.427937	-1.072311	0.396823	-0.094408	1.407869	0.781802	-0.716142	0.124202	-0.178571	0.064607	0.806984	
0.853501	-0.358714	-0.304244	-0.580670	0.512044	-0.166137	0.583299	0.327959	1.239906	-0.071985	-0.453655	-1.497160	-0.803463	1.529017	0.728469	-1.259651	-1.848959	-0.287997	-0.164473	0.206235	0.854400	0.220690	-0.572792	-1.074835	0.135721	1.215848	0.328287	0.530747	-0.000398	0.953545	0.436066	-0.259918	-0.961492	0.014111	0.234975	-0.115417	-0.122862	
-2.181054	-0.922349	0.206500	0.158569	0.342713	-0.302748	0.645497	-0.877834	-1.041569	-0.558496	0.348311	-0.301407	1.814711	1.705333	-0.309418	-0.020700	-0.024067	0.551557	-0.004834	0.478492	-0.523247	-0.382320	-0.544135	-0.042299	0.889894	0.159687	0.371679	0.457371	0.267258	-0.263824	0.368261	0.006621	0.322718	-0.786663	0.442351	-0.508600	0.058039	
-1.075247	-0.450435	-0.066403	-0.098188	-0.593980	-0.135982	1.612869	0.115282	-0.355256	0.519090	0.373036	1.009606	-0.194301	-1.017525	0.188177	0.077699	-0.043713	1.081791	0.117839	-0.436588	-0.331040	-0.145664	-0.634982	-1.080713	0.706969	-0.085329	-0.137603	0.587282	0.174184	-0.442002	0.812719	0.290206	-0.838644	0.069248	-0.116222	0.229151	0.314669	
-0.655682	1.204379	-0.414164	-0.723859	0.231680	0.591435	-1.081462	-0.591292	0.761907	0.601231	-0.205131	-0.131943	-0.921688	-1.005896	0.146240	-0.298416	-0.060279	-0.963852	0.092426	-0.106693	0.414551	0.136869	0.258971	0.565059	0.456339	0.647095	0.103869	-1.103906	0.341501	0.744760	1.290357	-0.526203	-0.121406	0.217626	0.086111	0.129402	-0.109936	
-2.070553	0.110931	-2.067179	1.320157	0.468207	1.303682	1.447927	1.294822	-2.313119	-1.049354	1.509175	-0.742295	-1.337405	-0.887216	0.093474	-0.586734	-0.169970	-0.089260	-0.287020	0.723048	1.574262	-1.122853	2.324358	-1.127105	-1.104494	1.154310	0.692107	0.883317	-0.280791	0.302283	1.572205	-0.498155	0.248562	-0.020679	0.013111	-1.200842	-0.080918	
-0.059290	-0.377331	0.270060	-1.166864	0.103500	-0.578239	0.499019	0.571479	-1.090578	1.364379	-0.484121	-1.655801	0.296266	1.070222	0.215708	-0.116187	0.687028	0.151159	-0.022505	0.166931	-0.575447	-0.287963	0.484844	0.550072	-0.117708	0.201715	0.538031	0.229869	0.051134	-0.074040	-0.037284	-0.063211	-0.100363	-0.105966	-0.630710	0.374037	-0.281845	
1.262984	-0.517492	-0.242763	-0.133970	0.396847	0.823547	-0.414155	0.183210	-0.120754	-0.816535	-0.375650	-1.145438	-0.576641	0.709128	-0.135514	-0.119007	0.017595	-0.649514	0.045298	-0.161963	-0.694614	0.247049	0.241631	-0.977081	0.983802	0.491187	-0.074655	0.842707	0.331570	0.291700	0.697008	-0.150386	-0.537626	0.469308	-0.036256	0.028544	-0.183104	
0.109388	0.240887	0.530471	-1.659394	0.527253	-0.639145	-0.328599	1.789863	-0.497634	0.393645	-0.480085	0.147934	-0.386028	0.875972	-0.329382	-0.263062	-0.160600	0.326967	-0.085090	0.349318	0.968219	0.680593	-1.259609	-0.027676	-1.601050	0.236549	-0.014158	-0.226234	-0.320489	-0.358603	0.316466	-0.096919	0.199460	0.491213	0.167039	-0.016578	0.399099	
0.365428	0.399406	0.030591	0.976063	2.932434	1.019935	-1.645257	-0.607089	0.155391	-1.346438	0.319433	-0.790000	-1.199705	1.187075	-0.546240	0.258578	0.808053	-0.438380	0.012303	-0.508913	0.805138	-0.049007	1.296395	-1.747992	1.329725	-0.556349	0.385672	-0.101970	-1.343351	-1.272968	-2.405516	0.009187	-0.472292	1.930319	0.404086	-0.116021	0.522275	
2.296141	0.014861	0.882331	-1.082484	-0.023451	-0.613839	1.144081	-1.964270	-4.553749	-0.050851	0.442473	3.511543	2.121737	1.338555	1.719521	-1.124969	-1.835283	0.209024	-0.111819	0.071206	0.379961	0.139320	-2.688140	1.208476	-3.530306	-0.800156	0.581824	0.416457	-0.080001	0.179821	3.701728	-0.552981	2.168439	-2.877334	-0.761741	0.619266	-0.495394	
0.326103	-0.305229	0.643735	-0.161968	0.033562	0.375123	-0.464955	0.364398	-1.284279	-0.069176	0.212740	2.230636	0.322441	-0.482349	0.184017	0.096383	-0.142233	0.461303	0.023856	0.082396	-0.255080	-0.112136	-1.070302	-0.399838	0.170509	0.444161	-1.019285	0.269268	0.039061	0.120894	0.236623	-0.250781	0.121753	-0.614059	0.089007	-0.154017	-0.062282	
1.914095	0.148267	-0.384131	0.591338	0.037689	0.731606	-0.880765	0.788393	-1.048522	0.030630	-0.104344	0.667991	0.230194	-1.302336	-0.264469	-0.232338	1.490505	-1.715254	-0.080313	0.315380	0.681185	0.188672	-0.648020	1.209795	0.970842	0.112829	-0.875095	-0.650466	0.314808	-0.257303	0.013260	-0.637520	-1.177251	-0.054027	0.083429	-0.605501	0.396748	
-0.259834	0.060043	0.170870	-0.765909	0.251031	0.249946	-0.037822	-0.127137	-1.686679	0.489506	-1.283728	-0.712597	0.603371	2.627175	-0.009325	0.114829	0.073123	-0.565667	0.235388	0.290953	-1.156706	-0.067863	0.187360	0.551110	-0.381439	-0.546098	-0.063355	-0.068358	-0.188565	0.674560	0.902671	0.935592	-0.404777	-0.390974	0.255999	-0.190955	0.234262	
0.962805	1.334122	0.115561	0.656219	0.687883	1.009895	0.840381	0.251726	-1.997930	-0.141867	0.721381	3.689105	-0.434265	0.743842	-0.538850	-0.436963	-3.252041	-2.362354	0.473899	-0.643790	1.200235	0.652305	0.653107	0.195429	-0.134176	-1.112175	0.218320	1.984812	0.227940	-3.471763	0.618845	0.024858	-0.197940	-2.533674	0.098758	0.311091	-0.414731	
1.520802	-0.031811	-0.814766	-0.180301	-0.181861	0.181003	-1.566993	-0.221457	-0.401038	1.442620	-0.626467	0.419228	1.888372	3.146207	0.136978	-0.758543	-0.290639	-2.164071	0.223131	-0.286946	0.454100	-0.243532	-2.062751	-0.570327	-0.381201	-1.168106	0.630474	0.366806	0.158686	0.052662	-0.780948	-0.114894	1.050253	0.366125	0.518670	-0.015086	0.305623	
4.218541	-3.952417	-2.228436	-1.622613	-1.295829	-0.720776	2.845813	-0.770399	-0.105453	-0.831871	-2.340306	-9.098748	-2.709774	-1.134838	0.322240	0.516562	1.211874	4.670502	-0.111752	0.931785	1.882219	0.870511	3.179497	3.332363	-1.161490	-1.413353	0.820761	3.144109	-1.035392	0.695025	-1.758797	0.824158	2.677796	2.038646	-0.060218	0.108998	-1.938940	
-1.286737	-0.908320	1.238601	-0.548993	0.463679	1.368855	-0.960553	-0.884394	1.113950	0.691584	0.200001	-1.367062	-0.814538	0.223137	0.254369	-0.009066	0.086097	-2.025687	-0.578910	-0.051674	1.057895	-0.100281	-0.180606	0.413683	-1.080454	0.784167	1.003869	1.818802	-0.460303	0.264864	0.369343	-0.129491	0.012701	0.398153	0.325077	-0.433813	-0.267944	
-0.268764	-0.158197	0.650006	0.204267	0.148817	-0.574125	0.582116	-0.295149	-1.156823	0.330696	-1.399172	-0.283915	0.560800	-0.363046	0.019773	0.376800	0.028007	-0.081370	-0.261637	-0.173475	-0.029819	-0.088945	0.789702	-0.075648	0.134291	0.381370	0.000383	0.176376	-0.233237	0.714460	0.042274	1.412387	-0.802630	-0.411372	0.368291	-0.593248	0.329757	
0.759633	0.622673	-0.665617	0.090067	-1.030912	-1.337703	1.928284	1.134309	0.127271	-0.699066	0.389711	-0.064840	0.006044	-0.300896	0.504163	-0.325199	0.009933	0.286650	-0.175949	-0.155797	-0.854901	-0.062647	-0.581487	0.174626	-0.367575	-0.618005	-0.973112	1.051265	0.074749	-0.009206	1.471006	0.161084	-0.569037	0.882541	-0.333506	-0.101876	-0.446683	
0.893204	0.667535	-0.888005	0.018966	-0.402523	0.277469	-0.379471	-0.099465	0.090546	-0.365082	0.364864	-0.673593	0.903995	0.961575	0.417780	0.214532	-0.146931	0.012802	-0.061928	-0.227268	-0.148745	-0.422184	-0.648218	0.221103	-0.690146	-0.635024	-0.072377	-0.202129	-1.128478	0.777308	0.380400	0.254408	0.040282	0.219691	-0.254609	0.129952	0.599768	
-1.586721	-0.495167	0.830585	-0.552953	-0.649063	0.443783	0.673732	-0.504315	-0.806335	0.174344	0.049945	0.018058	1.200294	0.446217	0.591195	-0.272377	-0.211406	0.893806	0.117012	-0.531334	-0.103980	-0.428631	0.007213	1.169071	-0.540735	0.230917	-0.199952	-0.081639	-0.481625	0.694331	0.334841	-0.537348	0.131141	-0.192727	-0.143000	0.001003	0.311825	
1.014381	0.313555	-0.110123	0.255938	-0.841905	0.551543	-0.400104	-0.456534	0.140522	-1.348731	0.824078	-2.280987	0.266684	0.675668	-0.152186	0.228799	0.378058	0.301253	0.178879	-0.431950	0.153653	-0.536957	0.029436	0.237767	-0.261466	0.246012	0.540608	-0.153598	0.057846	0.177773	0.030632	0.314424	0.489904	-0.712025	0.433319	-0.435663	0.281497	
0.944429	0.038936	0.177724	0.204246	0.443893	-1.588594	0.892219	0.291782	-0.649532	0.917975	0.227675	0.025811	-0.574520	-0.364859	-0.312074	0.218980	-0.508637	0.116451	-0.133188	-0.061366	0.651457	0.421966	-1.197632	1.177436	1.082355	0.175437	-0.384772	-1.028840	-0.071071	0.208773	-0.326099	-0.224489	-0.243063	-0.309478	-0.111770	0.304371	-0.431932	
1.091593	-0.182310	-0.019488	-0.014711	0.255842	0.150197	0.014882	0.160840	-0.289073	0.307574	-0.047642	0.394993	-1.137086	-1.503832	0.146282	0.089999	-0.223916	-0.242577	-0.119736	0.063840	-0.275531	-0.123613	-0.276930	0.204158	0.792924	0.223816	0.387441	-0.060510	0.057775	-0.502656	0.027371	0.567391	0.139537	0.190295	-0.005380	-0.187569	-0.054186	
0.098579	0.263389	0.530407	0.631485	0.407778	0.062186	0.282015	-0.800087	0.105963	0.700124	-0.217253	-0.513701	0.062744	-1.251645	-0.177305	-0.342681	-0.364076	0.628879	0.110754	-0.853617	-0.669361	0.383790	0.094485	-0.186015	-0.415574	-0.369015	0.422951	1.388910	0.264528	0.042820	-0.146124	-0.045604	-0.529804	-0.185005	0.250372	0.191472	0.143236	
0.721198	0.406733	1.725663	0.064110	-0.787926	-0.296762	-0.927369	0.700510	-0.199412	-0.631226	-0.448923	-0.925235	0.809263	-0.699053	0.002130	-0.159737	-0.291513	0.508666	0.141390	-0.360377	1.222989	0.156988	-0.546693	-0.468201	0.528704	0.186517	0.096578	0.157837	-0.470383	0.307269	1.100418	-2.777582	0.559313	0.800132	-0.063703	-0.135485	-0.006827	
-1.221280	0.892970	0.234900	0.136493	-0.358190	1.712336	-0.000308	-0.485627	0.978195	-0.344226	-0.291291	-1.326422	-0.632749	-1.367907	0.179098	-0.339788	1.004878	0.538129	0.200670	-0.171751	-0.169969	1.610469	0.250351	1.358677	1.087916	-2.376972	-1.442717	-0.735293	0.554003	0.112970	-0.255515	1.186386	-0.629087	-0.347958	0.766194	-0.642388	0.334803	
0.235307	0.120537	0.187562	0.053809	0.212944	-1.290085	-0.423171	-0.392779	-1.422068	0.192201	0.336803	1.022564	0.750108	1.299830	0.226196	0.621204	0.130561	-0.764985	0.229524	-0.210660	-0.031258	-0.648629	-0.585460	0.342738	-0.873412	0.591927	1.011767	0.315244	-0.519202	1.086032	-0.957445	-0.869005	0.028248	0.738272	-0.189516	-0.180262	-0.375443	
0.096431	0.052784	0.127376	-0.214318	0.770351	0.409558	-0.538383	0.410161	-1.308741	0.748808	-0.725080	1.465035	-0.009728	1.356406	-0.457953	0.158038	-0.553030	-0.863344	0.053266	0.034692	-0.931249	-0.115139	-0.106408	0.585282	-1.692940	1.353080	0.750896	-0.292939	0.219450	0.318332	-0.345334	0.022542	0.179306	-0.982794	-0.409258	0.457619	-0.022773	
-0.202518	-1.013922	2.025885	1.700464	-0.340141	1.674394	-0.176762	-1.028168	-0.541077	0.224771	1.415608	1.369438	-1.582031	0.149589	-0.798919	-0.877270	0.086549	-0.068887	-0.331535	-0.851931	-0.226487	0.158147	-0.807722	0.423495	0.699944	0.071786	-1.570154	-0.404929	0.530465	0.275348	0.549425	1.260231	-0.636301	-0.673181	0.814339	-1.132203	-0.165742	
0.480829	-1.032068	0.756472	-0.753506	-0.222914	0.477039	-0.559004	-0.599123	-0.387315	1.108680	-0.552541	-1.454365	-0.381066	1.090455	-0.265130	1.196082	-0.253865	0.632246	-0.050740	0.062493	0.834327	-0.325259	-0.261546	0.293247	-0.152957	0.222070	-0.506507	-0.034720	-0.761415	-1.225162	0.919367	1.101862	-0.027823	0.117153	-0.057248	0.163198	0.408751	
2.050231	0.035184	-0.315450	0.357960	0.669976	-1.079352	1.778397	0.664823	-0.932141	0.719167	-0.363929	-0.986384	1.042733	1.277519	0.027632	-0.418348	0.510758	-0.574561	-0.128657	-0.177791	-0.672558	0.224314	0.100851	-1.165759	-0.262737	-1.825284	-0.753455	0.398944	-1.023567	-0.548612	0.320994	1.365988	0.143247	0.320073	0.112959	-0.270460	-0.622703	
2.535196	0.196347	0.012819	0.974718	-0.657024	1.704708	-0.473560	-1.275643	2.876509	-2.153094	0.115196	-3.584111	-1.674006	-2.900062	0.838985	0.594204	-1.561134	-0.734543	-0.344367	0.711294	0.492939	0.316390	4.064998	1.197092	1.357975	-0.112352	-0.664637	0.034504	-0.069880	1.319104	-0.456212	-0.290825	-1.125718	-0.332625	0.075361	-0.537268	-0.471279	
1.544272	0.294979	0.432656	0.324362	-0.015645	0.703096	0.538420	0.422649	-1.234846	-0.487293	0.042963	0.002929	-0.611886	2.050457	-0.469530	0.089861	0.672403	-1.339829	0.094261	-0.500760	0.590552	0.031534	1.401766	-1.891201	-0.312567	-0.191254	-0.758476	0.187313	0.294536	-0.319423	-0.759255	-0.566085	0.132127	-0.696997	0.688681	-0.218319	-0.166447	
-0.356307	-0.630493	-0.124601	0.646262	0.027203	-0.300510	-0.075177	-0.132805	-0.266298	0.563767	0.480131	0.862688	-0.765416	-1.095223	-0.151336	0.037166	-1.099018	0.334216	-0.075990	0.251631	0.095447	0.444936	-0.280276	-0.244627	-0.040356	0.085019	-0.409818	0.417232	-0.271942	0.268168	1.286086	0.799135	-0.879567	0.872404	-0.333018	-0.136300	0.197588	
-0.024786	-0.119859	0.650169	-0.153397	1.775572	0.258644	0.579437	0.077255	-0.560938	-1.836911	0.532584	0.466287	-0.848796	1.244293	-0.996816	1.052684	0.109474	0.290290	-0.144749	-0.059682	1.217742	-0.306899	0.226795	-0.225962	-0.289272	-0.639515	0.087182	-0.007449	0.263851	-0.460293	-1.140582	-0.304080	-0.646866	1.271711	0.184022	-0.682819	-0.838320	
1.198482	1.238175	-0.808056	0.143828	-0.384459	-0.116194	-0.418147	1.347812	-1.069420	-1.444097	-0.879890	0.153929	1.411819	-2.056396	0.188015	0.342056	-0.173689	0.457510	-0.001933	-0.366472	-0.519135	-0.835684	0.064278	-0.491273	1.073939	0.756352	0.539995	-1.201869	-0.129461	0.415161	1.894988	-0.505739	0.189869	-0.062778	-0.065556	0.210183	-0.096140	
-2.959923	0.740941	-1.796959	0.251104	-0.483046	-0.594483	-1.088837	0.557901	1.226721	-1.575682	-0.307070	3.595339	0.535146	0.939667	-0.682924	-0.674255	1.516910	-0.811185	0.064698	0.679046	1.963743	-0.188474	-5.265680	-3.767407	0.259115	2.174545	0.732853	1.404218	2.055960	-0.719746	2.221430	0.404390	-1.512462	0.464294	-0.314209	1.067637	-0.113317	
1.060947	0.434945	-0.426143	-0.107121	0.638664	0.726934	-0.379479	0.134145	-0.383817	1.215609	1.423398	-2.177899	-0.114989	0.561260	0.238367	0.249011	-2.582065	-0.572896	0.048233	0.092002	-1.368932	-0.319361	2.163185	0.465003	1.343074	0.011396	-1.035194	-0.386393	0.364700	-1.689791	0.752820	-1.452413	1.175042	-0.098402	0.706915	-1.094017	0.383262	
-2.221480	0.686479	1.178689	0.774151	1.769269	-0.940947	0.601992	1.022758	-0.857196	0.892807	-1.709377	-2.411832	-0.399790	3.819699	1.045211	-0.416147	-0.382574	-0.283610	-0.024706	-0.316575	-0.412859	-1.224854	2.436936	-2.297445	-0.191436	0.877797	-0.742988	-0.525525	-0.949942	1.193717	2.105226	0.264323	-0.690356	-2.338612	0.632051	-0.632667	0.669813	
-1.859890	0.897985	-5.220766	-2.685105	-1.234708	2.919400	1.321757	1.765116	-0.163691	-2.480572	-0.635924	2.406284	-0.716256	-0.149483	0.700607	-0.131931	0.972369	0.204508	0.080629	0.628440	0.165459	1.094643	-0.078863	3.423710	-0.871287	-2.237864	1.140026	0.009392	-2.115844	1.155210	-1.045726	0.777844	-1.672051	1.382099	0.367901	0.428884	1.457700	
1.072426	0.114771	-0.439323	-0.172693	0.088173	0.317126	-1.386177	-0.358101	-0.288203	-0.510340	-0.046010	0.644394	1.064434	-0.177840	0.011945	-0.108478	0.548445	0.277149	-0.023883	0.201951	-0.501527	-0.216723	0.100596	0.430669	-0.770585	-0.491559	0.108827	0.224063	-0.048465	-0.151048	0.902398	0.158887	0.020987	-0.595780	0.111390	-0.167598	0.055706	
0.388966	0.397256	0.727597	0.338372	-1.004548	-2.462674	-1.753684	2.372602	0.044514	0.361495	1.020334	-0.120008	-0.360488	0.870931	0.207041	0.159633	1.279437	0.548133	0.102713	0.370071	1.464122	-0.024795	-1.330717	-0.579573	0.330033	-0.877089	0.484357	-1.177822	-0.100476	0.109791	-0.741547	-0.511027	-1.541765	-0.004341	0.357400	-0.128609	0.784361	
0.650641	-0.554135	0.770765	-1.327716	-0.931983	-0.212509	1.000371	-0.033172	1.432333	0.524933	-0.326536	-0.442660	-0.411465	1.988415	-0.653876	1.306022	-1.557120	-1.347727	0.276574	-0.002398	-0.170942	0.903278	0.174946	0.301853	-1.964576	-0.113958	0.106038	-0.982462	0.243310	-0.045170	0.442983	0.531298	-0.276866	0.183951	-0.034235	0.849938	-0.298142	
-1.756444	0.014380	-1.950871	0.422202	-0.861225	-1.258030	0.355628	0.607793	-0.104528	-0.623575	0.447894	1.001770	-0.674400	-0.260762	-0.056288	-0.256240	0.124273	-0.654081	0.341181	0.132474	-0.428544	-0.508732	0.561995	1.384041	0.223425	-0.534705	0.946949	0.953325	-0.341461	-0.250927	-0.243424	1.377608	0.421814	0.835801	0.426684	-0.011634	0.196636	
0.916516	-0.451162	0.025432	0.676698	-0.776228	0.835326	-0.845215	-0.481266	0.506843	-1.143830	0.665726	-0.117198	0.518900	0.191675	0.136046	0.125873	0.424605	-0.310450	-0.012531	-0.248421	0.187798	0.355632	0.813520	-0.085733	-0.773279	-0.717556	-0.381250	0.180036	-0.743650	0.041342	0.424912	0.117230	0.362603	-0.049910	-0.154854	-0.170422	-0.043759	
0.784192	-1.386415	1.222829	-0.291170	-1.129043	0.536440	-2.906369	-0.773312	-0.329541	0.861976	2.121239	2.288123	1.384721	-1.173180	-0.766571	0.058955	1.321941	-1.621243	-0.053183	-0.286365	-0.149020	0.505432	0.582578	0.317571	0.658545	0.581729	-0.176540	-1.416688	0.797255	0.130263	-0.534319	-2.494136	0.747710	0.287365	0.011717	0.238884	0.047632	
